date,net_return_traditional_60_40,turnover_traditional_60_40,net_return_strategic_diversified,turnover_strategic_diversified,net_return_mean_variance_max_sharpe,turnover_mean_variance_max_sharpe,net_return_equal_risk_contribution,turnover_equal_risk_contribution,net_return_minimum_cvar,turnover_minimum_cvar,net_return_regime_sensitive,turnover_regime_sensitive,regime,signal_source_date
2013-01-31,0.025541428088687416,0.0,0.023659701412184955,0.0,-0.0053344329573282,0.0,0.002107156241596,0.0,-0.0074477473287839,0.0,0.012289643430318044,0.0,Rising inflation + Tightening,2012-11-30
2013-02-28,0.012206901243533085,0.0,0.0018024240515453248,0.0,0.0021777268460967,0.0,0.0020279040590914,0.0,0.0041478320544245,0.0,-0.004538792792445018,0.0,Rising inflation + Tightening,2012-12-31
2013-03-31,0.024468479678220138,0.0,0.01977309035939401,0.0,0.0030066487061221,0.0,0.0086924842810219,0.0,0.0014369778454375,0.0,0.013637090450837584,0.0,Rising inflation + Easing,2013-01-31
2013-04-30,0.01760494406661472,0.023451765360258697,0.018147348191570597,0.02311480762186977,0.0054951394720042,0.1109231778076555,0.0109432761748314,0.0174640531073073,0.0064199325284678,0.0019656578023557,0.0016816147919561158,0.022957582598280686,Rising inflation + Tightening,2013-02-28
2013-05-31,0.0017970047657322429,0.0,-0.016094656981243544,0.0,-0.0147461979743787,0.0,-0.027694894308626,0.0,-0.0199579056030263,0.0,-0.020941900957074294,0.0,Falling inflation + Tightening,2013-03-31
2013-06-30,-0.018021393052425158,0.0,-0.027680453044999498,0.0,-0.0181002773858407,0.0,-0.0312109560287164,0.0,-0.0194096992150672,0.0,-0.03178065978484089,0.0,Falling inflation + Easing,2013-04-30
2013-07-31,0.029578265406477,0.01694288859861895,0.03476608660975255,0.024991260521947316,0.005989731540963,0.0486762716573445,0.0186843950658278,0.0290833190776368,0.0045465290797712,0.0425800914891189,0.030569684120198996,0.3299804438222531,Falling inflation + Easing,2013-05-31
2013-08-31,-0.023888465505785494,0.0,-0.01754487905032339,0.0,-0.0103915182476941,0.0,-0.010213258525075,0.0,-0.006603228065689,0.0,-0.021010532475414352,0.0,Falling inflation + Easing,2013-06-30
2013-09-30,0.026491688925977263,0.0,0.024395892805029483,0.0,0.0119094633607387,0.0,0.0142087428180747,0.0,0.0076880162712876,0.0,0.02815173897235033,0.0,Rising inflation + Easing,2013-07-31
2013-10-31,0.03088321599338233,0.012093961985308876,0.02814401813502838,0.017816368061802885,0.0110936178506734,0.161220178790114,0.0101092241077647,0.3330831377770096,0.007899768004474,0.0831142009324457,0.02870416437782795,0.01821543353152844,Falling inflation + Easing,2013-08-31
2013-11-30,0.014621795594880067,0.0,-0.0005653676049757564,0.0,0.0006597512359947,0.0,-0.0055777776684401,0.0,-0.0029864856251654,0.0,0.0016751545672031207,0.0,Falling inflation + Easing,2013-09-30
2013-12-31,0.00803549172897319,0.0,0.006177035973107495,0.0,-0.0017917490145048,0.0,-0.0043195267019276,0.0,-0.0057792982735058,0.0,0.006880283671715535,0.0,Falling inflation + Easing,2013-10-31
2014-01-31,-0.008924806344430386,0.02895022475856643,-0.006002314276903662,0.027726316383946865,0.003899600819576,0.0820854008581289,0.0143048251013651,0.3496391467333093,0.013792418966516,0.0077632940660311,-0.006178296248443806,0.025891437686235533,Falling inflation + Easing,2013-11-30
2014-02-28,0.02807016021779435,0.0,0.03754717745656048,0.0,0.0122721099996817,0.0,0.0225798739007698,0.0,0.0058627195688362,0.0,0.03447682640007665,0.0,Falling inflation + Easing,2013-12-31
2014-03-31,0.0026493933131715493,0.0,-0.0013807452473762558,0.0,-0.0004318222933354,0.0,-0.0049959963374139,0.0,-0.0021194187186268,0.0,1.2172949459311179e-05,0.0,Falling inflation + Easing,2014-01-31
2014-04-30,0.007201310795541419,0.0026976225861209124,0.011030635835117136,0.010285899481909336,0.0048359454788631,0.104764234676284,0.0097898202620711,0.0619988682312651,0.0041661157523155,0.250484998218041,0.01116416225626737,0.009135553902631738,Falling inflation + Easing,2014-02-28
